audio_file,item_id,condition,text,duration_ms,peak_dbfs,integrated_lufs,sha256,tts_voice,tts_speaking_rate,generated_at,generator_version
audio/practice/p01_app_appropriate.wav,p01_app,appropriate,She eats fresh vegetables every day.,2521,-9.783,-23.0,9a2ba631429ec884f7c7ce7c9e7b0e76c72c32932888d9b4852832782bf65740,en-US-Neural2-C,0.9,2026-04-21T03:34:20+00:00,v1.1-2026-04
audio/practice/p01_inapp_inappropriate.wav,p01_inapp,inappropriate,She eats fresh silence every day.,2452,-10.269,-23.0,4212f2fdae4823864ace02b3a30b1ee453a2f14c3bd441d675bcf6e2635696b0,en-US-Neural2-C,0.9,2026-04-21T03:34:21+00:00,v1.1-2026-04
audio/practice/p02_app_appropriate.wav,p02_app,appropriate,The children jump on the mattress loudly.,2614,-10.543,-23.0,09c578f4ea0cccab0114ce1dd4d448b730cb68614830c5b70cf2f819fc6c704b,en-US-Neural2-C,0.9,2026-04-21T03:34:21+00:00,v1.1-2026-04
audio/practice/p02_inapp_inappropriate.wav,p02_inapp,inappropriate,The opinions jump on the mattress loudly.,2754,-9.082,-23.0,09f467489005dc85ab132eaca42b57d61435a507fb51c28d3ce5c3b067e37552,en-US-Neural2-C,0.9,2026-04-21T03:34:22+00:00,v1.1-2026-04
audio/practice/p03_app_appropriate.wav,p03_app,appropriate,They sing old songs on weekends.,2405,-8.71,-23.0,e07674b866cc0c658da91c7e34017f030b093b8305beae2c0e3feb78d0298e46,en-US-Neural2-C,0.9,2026-04-21T03:34:23+00:00,v1.1-2026-04
audio/practice/p03_inapp_inappropriate.wav,p03_inapp,inappropriate,They sing old bricks on weekends.,2313,-9.058,-23.0,1e6a3774eac1f8ec96c1a1d7f3d3a4dd9ddd4f9f01510585525c46b849d77b7a,en-US-Neural2-C,0.9,2026-04-21T03:34:24+00:00,v1.1-2026-04
audio/practice/p04_app_appropriate.wav,p04_app,appropriate,She buys fresh fish at the market.,2220,-7.302,-23.0,36e6ae34d1efd4d2473dca522b1123646a1fb087b2ce0dd3bb420e85acd35c21,en-US-Neural2-C,0.9,2026-04-21T03:34:27+00:00,v1.1-2026-04
audio/practice/p04_inapp_inappropriate.wav,p04_inapp,inappropriate,She buys fresh darkness at the market.,2498,-6.451,-23.0,402667aa1c60437be99fa89bce3290dc00cc06f45b38b2101c5d8c2355518ab8,en-US-Neural2-C,0.9,2026-04-21T03:34:28+00:00,v1.1-2026-04
audio/practice/p05_app_appropriate.wav,p05_app,appropriate,We met our teacher in the library.,2266,-8.258,-23.0,537ae2190f7f70f8f74dde9a540b813d9d4d542d26e6d1843e51f2d4ee326d93,en-US-Neural2-C,0.9,2026-04-21T03:34:32+00:00,v1.1-2026-04
audio/practice/p05_inapp_inappropriate.wav,p05_inapp,inappropriate,We met our sunlight in the library.,2336,-8.935,-23.0,c59482081c15ef8dac3003de27671f469fadd04ba67c28defae6e0105a3fc741,en-US-Neural2-C,0.9,2026-04-21T03:34:33+00:00,v1.1-2026-04
audio/practice/p06_app_appropriate.wav,p06_app,appropriate,The game starts at seven tonight.,2173,-10.298,-23.0,d28b84d95053746987a6aaaae2893d7a66037a2f9e77455fd892df4ccc40564d,en-US-Neural2-C,0.9,2026-04-21T03:34:34+00:00,v1.1-2026-04
audio/practice/p06_inapp_inappropriate.wav,p06_inapp,inappropriate,The table starts at seven tonight.,2243,-8.978,-23.0,7a118f41ba7ee2866b8789eff8f3f35c0e1bd0adf9c55e2d02e5f4867ef3d0ac,en-US-Neural2-C,0.9,2026-04-21T03:34:37+00:00,v1.1-2026-04
audio/practice/p07_app_appropriate.wav,p07_app,appropriate,She cooks dinner for her family.,2011,-9.879,-23.0,89c191afee4f7069d4a2bc1088214dac4751b3d0706444d1287bfa12bb4e987f,en-US-Neural2-C,0.9,2026-04-21T03:34:41+00:00,v1.1-2026-04
audio/practice/p07_inapp_inappropriate.wav,p07_inapp,inappropriate,She cooks thunder for her family.,2127,-8.856,-23.0,5236ae05a30876bef1137d219846d1d3f65aea358dfd29aba712d7d75399bf68,en-US-Neural2-C,0.9,2026-04-21T03:34:42+00:00,v1.1-2026-04
audio/practice/p08_app_appropriate.wav,p08_app,appropriate,She listens to music after dinner.,2266,-10.838,-23.0,72c5f5ca12205a28683e817b8c8fbd64f307f31c4e8b28371ae8b21584e27712,en-US-Neural2-C,0.9,2026-04-21T03:34:46+00:00,v1.1-2026-04
audio/practice/p08_inapp_inappropriate.wav,p08_inapp,inappropriate,She listens to colors after dinner.,2289,-9.24,-23.0,b0cd65d1bebda58781495ca7800a0a146f237097422f112165ab01536c4da912,en-US-Neural2-C,0.9,2026-04-21T03:34:46+00:00,v1.1-2026-04
audio/practice/p09_app_appropriate.wav,p09_app,appropriate,The distance to the station is long.,2313,-7.355,-23.0,2a2c1d5578dceb592873498417feec412067b5569207a7e90f5287e742795524,en-US-Neural2-C,0.9,2026-04-21T03:34:47+00:00,v1.1-2026-04
audio/practice/p09_inapp_inappropriate.wav,p09_inapp,inappropriate,The distance to the station is tall.,2313,-7.508,-23.0,6ec43781ae4edce1d0bca19bdff558e668d9080074d164f23d34357cb47a9ff9,en-US-Neural2-C,0.9,2026-04-21T03:34:48+00:00,v1.1-2026-04
audio/practice/p10_app_appropriate.wav,p10_app,appropriate,Her smile looked very warm tonight.,2498,-10.234,-23.0,38e35ee882b23db40f65e789b795c7e62c8a0dcdd629aa9bef95aacedca24bb9,en-US-Neural2-C,0.9,2026-04-21T03:34:49+00:00,v1.1-2026-04
audio/practice/p10_inapp_inappropriate.wav,p10_inapp,inappropriate,Her smile looked very rectangular tonight.,2916,-9.079,-23.0,a0f3f8314c5052a08687db06067a104ac223513e6611dd6ccc0e3f2f9720bbcb,en-US-Neural2-C,0.9,2026-04-21T03:34:50+00:00,v1.1-2026-04
audio/uvlt_1k_t01_i01_appropriate.wav,uvlt_1k_t01_i01,appropriate,The price of milk is low.,1871,-10.244,-23.0,216503c37eda7236ee218af35a617a79515a0cd6544d9bb6b84c2a03bbd6ef8b,en-US-Neural2-C,0.9,2026-04-21T03:34:55+00:00,v1.1-2026-04
audio/uvlt_1k_t01_i01_inappropriate.wav,uvlt_1k_t01_i01,inappropriate,The price of milk sounds angry.,2289,-9.268,-23.0,6603545dfac8ad2cfa36dcb0c85091d58182112e11030532a3e4c37a7f441a29,en-US-Neural2-C,0.9,2026-04-21T03:34:59+00:00,v1.1-2026-04
audio/uvlt_1k_t01_i02_appropriate.wav,uvlt_1k_t01_i02,appropriate,She showed me an old photograph.,2104,-10.404,-23.0,85a53f5f3a95434e2819abd0db29a9df7aff5b98df2db480ace9b8989a260902,en-US-Neural2-C,0.9,2026-04-21T03:35:03+00:00,v1.1-2026-04
audio/uvlt_1k_t01_i02_inappropriate.wav,uvlt_1k_t01_i02,inappropriate,She ate an old photograph happily.,2405,-10.051,-23.0,a1a2078ee578a0ca92d6dc83e99384e50e98a8c5eadf7b16b000890f335d7232,en-US-Neural2-C,0.9,2026-04-21T03:35:03+00:00,v1.1-2026-04
audio/uvlt_1k_t01_i03_appropriate.wav,uvlt_1k_t01_i03,appropriate,Flowers grew in the small garden.,2336,-11.605,-23.0,a552070397ae6aa445374e111eec0321de17ddaad583d0fd382a571a7027b767,en-US-Neural2-C,0.9,2026-04-21T03:35:04+00:00,v1.1-2026-04
audio/uvlt_1k_t01_i03_inappropriate.wav,uvlt_1k_t01_i03,inappropriate,Flowers grew in the loud garden.,2313,-11.819,-23.0,07782e1bad9030e5af529d07947ff6c6cde44268c6b42b7be6f8091c50991d15,en-US-Neural2-C,0.9,2026-04-21T03:35:05+00:00,v1.1-2026-04
audio/uvlt_1k_t02_i01_appropriate.wav,uvlt_1k_t02_i01,appropriate,The baby opened her right eye.,2057,-9.553,-23.0,ee4f06b73d5f48a390ae9e6ce85bf16d9ab703cd2ad5b62c12918428472502b7,en-US-Neural2-C,0.9,2026-04-21T03:35:06+00:00,v1.1-2026-04
audio/uvlt_1k_t02_i01_inappropriate.wav,uvlt_1k_t02_i01,inappropriate,The baby measured her right eye.,2080,-10.048,-23.0,f0838268de5803f949d96861e2f45329fb68835a96fa3cf23333193b3e7d92ec,en-US-Neural2-C,0.9,2026-04-21T03:35:06+00:00,v1.1-2026-04
audio/uvlt_1k_t02_i02_appropriate.wav,uvlt_1k_t02_i02,appropriate,Her father works on Saturdays.,2150,-9.51,-23.0,f56cd2ccc9db81b1cd3b29a0a4a4820614577ac9ff9a3adb6e784be6e437fdae,en-US-Neural2-C,0.9,2026-04-21T03:35:07+00:00,v1.1-2026-04
audio/uvlt_1k_t02_i02_inappropriate.wav,uvlt_1k_t02_i02,inappropriate,Her father melts on Saturdays.,2220,-9.316,-23.0,873ad94c4789a5219b353efd73450806104bb3167710eedc3977f321f816b7ad,en-US-Neural2-C,0.9,2026-04-21T03:35:08+00:00,v1.1-2026-04
audio/uvlt_1k_t02_i03_appropriate.wav,uvlt_1k_t02_i03,appropriate,She reads books every cold night.,2313,-9.609,-23.0,825ef5a45c9f04b35cdf6c21c58583e82dcbec4b24c6bb4d9440cd4d6856015f,en-US-Neural2-C,0.9,2026-04-21T03:35:08+00:00,v1.1-2026-04
audio/uvlt_1k_t02_i03_inappropriate.wav,uvlt_1k_t02_i03,inappropriate,She reads books every pink night.,2266,-9.784,-23.0,306053f642400139f8922fe512979efed064d50c10b210e0eff1297e42fbcaf5,en-US-Neural2-C,0.9,2026-04-21T03:35:09+00:00,v1.1-2026-04
