item_id,target_word,target_level,target_position_in_testlet,target_POS,tested_sense_desc,condition,foil_type,foil_subtype,sentence_text,sentence_length,target_position_in_sentence,syntactic_frame,n_context_non_1K,context_max_band,mean_context_logfreq,coca_bigram_max_mi,matching_quality,length_diff,logfreq_diff,n_wordnet_senses,tested_sense_dominance,polysemy_tier,dict_1st_sense_match,ljt_eligibility,loanword_status,cognate_ease,translation_ambiguity_JP,audio_file,audio_duration_ms,audio_sha256,llm_draft_version,native_rater_1_decision,native_rater_2_decision,final_decision,review_priority,revision_notes
uvlt_1k_t01_i01,price,1K,1,noun,cost,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t01_i01,price,1K,1,noun,cost,inappropriate,a_selectional,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t01_i02,photograph,1K,2,noun,picture,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t01_i02,photograph,1K,2,noun,picture,inappropriate,a_selectional,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t01_i03,garden,1K,3,noun,place where things grow outside,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t01_i03,garden,1K,3,noun,place where things grow outside,inappropriate,a_selectional,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t02_i01,eye,1K,1,noun,body part that sees,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t02_i01,eye,1K,1,noun,body part that sees,inappropriate,b_collocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t02_i02,father,1K,2,noun,parent who is a man,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t02_i02,father,1K,2,noun,parent who is a man,inappropriate,b_collocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t02_i03,night,1K,3,noun,part of the day with no sun,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t02_i03,night,1K,3,noun,part of the day with no sun,inappropriate,b_collocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t03_i01,uncle,1K,1,noun,brother of your mother or father,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t03_i01,uncle,1K,1,noun,brother of your mother or father,inappropriate,a_selectional,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t03_i02,center,1K,2,noun,middle,appropriate,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t03_i02,center,1K,2,noun,middle,inappropriate,a_selectional,,,,,,,,,,,,,,,,,,,,,,,,,,,,routine,
uvlt_1k_t03_i03,note,1K,3,noun,short piece of writing,appropriate,NA,,,,,,,,,,,,,,,minority,,,dual,high,one_to_many,,,,,,,,routine,
uvlt_1k_t03_i03,note,1K,3,noun,short piece of writing,inappropriate,a_selectional,,,,,,,,,,,,,,,minority,,,dual,high,one_to_many,,,,,,,,routine,
